Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
1,"Forums>US Telco Support>Verizon>Verizon FiOS TV","[Channels] Fox Channels now Copyright flag?","Mtaz","31","http://www.dslreports.com//forum/r30175953-Quantum-Verizon-FiOS-Network-Extender","2015-Jul-15 9:47 pm","POSTIVE"," Long story, Got home from work yesterday and when to put on 618 to watch the news and got a Subscription is needed error. I have ultimate so I called Verizon and my cable cards had to be reactivated but now Fox networks are showing the copyright flag. I have 5 HTPC in my house with HD Homerun Prime Tuners. I use 1 primary PC as the DVR and I watch non protected content over the network. I am fully aware that HBO and Max have copyright flags and will not allow playback on a machine that it was not recorded on but now Fox News and Fox Business are showing the same error?? What gives, did Verizon now add the copyright flag??!!!"Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
2,"Forums>US Telco Support>Verizon>Verizon FiOS TV","[Quantum] Verizon FiOS Network Extender","Irvinraw","14","http://www.dslreports.com//forum/r30114294-New-Quantum-IMG-APR-2-0-Build-04-25-6-15-15","Yesterday 1:09 pm","POSTIVE"," I've been having connection issues in my upstairs bedroom for awhile.  My router is downstairs next to my verizon fios server.  My TV works fine there.  However, in my bedroom, the signal is not that strong (both internet and TV).  My client upstairs cannot find a MOCA connection.Previously, I had 2 DVRs one downstairs and one in the bedroom.  TV worked fine in both areas although the bedroom signal was a little weak and I had issues getting on demand to work every once in a while.  I recently upgraded to quantum fios and they gave me a new rev i router (upgraded from rev e) and and a client and server DVR setup.  I installed the router first.  Once I installed the router, my DVR upstairs stopped working.  Then I installed the client and server.  The server installed fine since it resides downstairs right next to router.  But as I mentioned, the client never worked.So I'm considering purchasing this network extender for $75 from verizon.  I don't want to have verizon repair guy come in and staple this invasive coax cable from downstairs to upstairs, so this wireless device would be acceptable.Anyway, does anyone have this device and is it helpful?  I'd like it to help for TV and Internet purposes.  Also, would it be possible to get another device from a third party that can do this perhaps at a cheaper price?  Or can I purchase one of these from lets say eBay and install it without an issue?  I ask because I assume Verizon has some type of control, like activation, that would render buying the device from a third party useless.Any help would be appreciated."Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
3,"Forums>US Telco Support>Verizon>Verizon FiOS TV","New Quantum IMG APR-2.0 Build 04.25 (6/15/15)","webcobbler","31","http://www.dslreports.com//forum/r30106625-FiOS-Mobile-App-for-iOS-now-supports-Airplay","2015-Jun-15 3:16 am","POSTIVE"," Release: APR-2.0Build Number: 04.25UI Version: 04.25Middleware Version: 04.25Firmware Version: KA15.09.16.05Alder.480010Platform ID: VMS1100"Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
4,"Forums>US Telco Support>Verizon>Verizon FiOS TV","FiOS Mobile App for iOS now supports Airplay","webcobbler","12","http://www.dslreports.com//forum/r30176674-LOCAL-CBS-affiliate-and-NESN","2015-Jun-10 11:27 pm","POSTIVE"," Something has come to my attention, and now I see that the FiOS Mobile App for iPad finally supports Airplay.This is great!You can even browse other channels while watching a channel via Airplay.However, I do not know what the 'TV with the play button i the middle' symbol means, when you tap the screen. Maybe someone knows about that. "Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
5,"Forums>US Telco Support>Verizon>Verizon FiOS TV","LOCAL CBS affiliate and NESN!","miataman","5","http://www.dslreports.com//forum/r30166140-Channels-Weather-Channel-back-in-my-guide","Yesterday 6:28 pm","NEUTRAL"," CBS channel 4 (Boston) available on FIOS Mobile app in VHO6, at least here.I'm also seeing NESN, I hope it's not the NESN National product. I'd love to watch the Sox on my IPad."Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
1,"Forums>US Telco Support>Verizon>Verizon FiOS TV","[Channels] Fox Channels now Copyright flag?","Mtaz","31","http://www.dslreports.com//forum/r30175953-Quantum-Verizon-FiOS-Network-Extender","2015-Jul-15 9:47 pm","POSTIVE"," Long story, Got home from work yesterday and when to put on 618 to watch the news and got a Subscription is needed error. I have ultimate so I called Verizon and my cable cards had to be reactivated but now Fox networks are showing the copyright flag. I have 5 HTPC in my house with HD Homerun Prime Tuners. I use 1 primary PC as the DVR and I watch non protected content over the network. I am fully aware that HBO and Max have copyright flags and will not allow playback on a machine that it was not recorded on but now Fox News and Fox Business are showing the same error?? What gives, did Verizon now add the copyright flag??!!!"Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
2,"Forums>US Telco Support>Verizon>Verizon FiOS TV","[Quantum] Verizon FiOS Network Extender","Irvinraw","14","http://www.dslreports.com//forum/r30114294-New-Quantum-IMG-APR-2-0-Build-04-25-6-15-15","Yesterday 1:09 pm","POSTIVE"," I've been having connection issues in my upstairs bedroom for awhile.  My router is downstairs next to my verizon fios server.  My TV works fine there.  However, in my bedroom, the signal is not that strong (both internet and TV).  My client upstairs cannot find a MOCA connection.Previously, I had 2 DVRs one downstairs and one in the bedroom.  TV worked fine in both areas although the bedroom signal was a little weak and I had issues getting on demand to work every once in a while.  I recently upgraded to quantum fios and they gave me a new rev i router (upgraded from rev e) and and a client and server DVR setup.  I installed the router first.  Once I installed the router, my DVR upstairs stopped working.  Then I installed the client and server.  The server installed fine since it resides downstairs right next to router.  But as I mentioned, the client never worked.So I'm considering purchasing this network extender for $75 from verizon.  I don't want to have verizon repair guy come in and staple this invasive coax cable from downstairs to upstairs, so this wireless device would be acceptable.Anyway, does anyone have this device and is it helpful?  I'd like it to help for TV and Internet purposes.  Also, would it be possible to get another device from a third party that can do this perhaps at a cheaper price?  Or can I purchase one of these from lets say eBay and install it without an issue?  I ask because I assume Verizon has some type of control, like activation, that would render buying the device from a third party useless.Any help would be appreciated."Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
3,"Forums>US Telco Support>Verizon>Verizon FiOS TV","New Quantum IMG APR-2.0 Build 04.25 (6/15/15)","webcobbler","31","http://www.dslreports.com//forum/r30106625-FiOS-Mobile-App-for-iOS-now-supports-Airplay","2015-Jun-15 3:16 am","POSTIVE"," Release: APR-2.0Build Number: 04.25UI Version: 04.25Middleware Version: 04.25Firmware Version: KA15.09.16.05Alder.480010Platform ID: VMS1100"Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
4,"Forums>US Telco Support>Verizon>Verizon FiOS TV","FiOS Mobile App for iOS now supports Airplay","webcobbler","12","http://www.dslreports.com//forum/r30176674-LOCAL-CBS-affiliate-and-NESN","2015-Jun-10 11:27 pm","POSTIVE"," Something has come to my attention, and now I see that the FiOS Mobile App for iPad finally supports Airplay.This is great!You can even browse other channels while watching a channel via Airplay.However, I do not know what the 'TV with the play button i the middle' symbol means, when you tap the screen. Maybe someone knows about that. "Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
5,"Forums>US Telco Support>Verizon>Verizon FiOS TV","LOCAL CBS affiliate and NESN!","miataman","5","http://www.dslreports.com//forum/r30166140-Channels-Weather-Channel-back-in-my-guide","Yesterday 6:28 pm","NEUTRAL"," CBS channel 4 (Boston) available on FIOS Mobile app in VHO6, at least here.I'm also seeing NESN, I hope it's not the NESN National product. I'd love to watch the Sox on my IPad."Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
6,"Forums>US Telco Support>Verizon>Verizon FiOS TV","[Channels] Weather Channel back in my guide","Mtaz","31","http://www.dslreports.com//forum/r30175398-NEWS-CWA-Verizon-is-Hell-Bent-on-Destroying-This-Union","2015-Jul-11 9:30 pm","POSTIVE"," Just went to browse my guide and I am seeing 'Why Planes Crash'  on 619 and 119 and to boot I see the Weather Channel Logo for both? I'm on an Hd Homerun Prime with Windows Media Center Guide. Unfortunately I do not have an STB to verify if that matches the WMC guide data, but very strange indeed what I'm seeing. "Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
7,"Forums>US Telco Support>Verizon>Verizon FiOS TV","[NEWS] CWA: Verizon is 'Hell Bent on Destroying This Union'"," </p","2","http://www.dslreports.com//forum/r30169540-Nick-Toons-HD-added-VH07","Yesterday 8:33 am","NEUTRAL"," - posted on the home page"Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
8,"Forums>US Telco Support>Verizon>Verizon FiOS TV","Nick Toons HD added VH07?","bsangs","31","http://www.dslreports.com//forum/r30064628-Cable-card-Vent","2015-Jul-13 6:33 pm","POSTIVE"," Live on channel 754. Is this new?"Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
9,"Forums>US Telco Support>Verizon>Verizon FiOS TV","Cable card Vent!","fcfc2","24","http://www.dslreports.com//forum/r30173057-NEWS-Cox-Now-Tops-Netflix-ISP-Streaming-Rankings","2015-May-19 1:14 pm","POSTIVE"," Hi, I picked up a 3rd cablecard yesterday morning and installed it in another Tivo box.  It said it activated ok.  Immediately realized I was missing most of the channels, so I tried calling, got the phone tree and agreed to an automated re-hit for my cards.  This is where everything went south, instead of fixing the new cablecard, I lost most of the channels on all three cards.  After several hours going back and forth between billing and tech support, it was determined that the guy who did the last cable card also put in a future order for an upgrade to the Extreme package, which was wrong because I never asked or approved of it, plus apparently he incorrectly entered the information resulting in most of the channels being dropped out.  Then they tried to remove this pending upgrade and eventually did so with great difficulty for whatever reason, however several attempts to re-pair the cable cards have failed and after going back and forth for most of today, the only remedy suggested was to send  a tech out tomorrow.  The problem is that I am virtually certain that this is still some kind of rare account issue that was not cleared even though they eventually got that upgrade removed and I am pretty sure the tech won't be able to do anything either.  I tried the Direct forum too, but once a tech visit is scheduled....they are not interested."Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
10,"Forums>US Telco Support>Verizon>Verizon FiOS TV","[NEWS] Cox Now Tops Netflix ISP Streaming Rankings"," </p","2","http://www.dslreports.com//forum/r30120836-New-APR-2-0-DLNA-Feature","2015-Jul-15 8:30 am","NEUTRAL"," - posted on the home page"Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
11,"Forums>US Telco Support>Verizon>Verizon FiOS TV","New APR-2.0 DLNA Feature","webcobbler","31","http://www.dslreports.com//forum/r30150506-STB-DVS-Audio-on-1-Channel-Only","2015-Jun-17 9:20 pm","POSTIVE"," I thought it would be better if we now discussed the DLNA feature that is in the recent APR-2.0 update here.Thank You "Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
12,"Forums>US Telco Support>Verizon>Verizon FiOS TV","[STB] DVS Audio on 1 Channel Only","Moore65","5","http://www.dslreports.com//forum/r30168977-NEWS-New-York-City-is-Punishing-Verizon-For-Failed-FiOS-Promises","2015-Jul-3 3:09 pm","NEGATIVE"," Since June 25th, DVS (Descriptive Video Service, I think) has automatically played only on Fox HD (channel 511). It has ruined live and recorded shows. FiOS tech support claimed it is impossible. Settings have been checked by FiOS techs and I have checked my Samsung smart tv settings. This happens on all three of my STB's. My STB's are: 1 HD MRDVR, 1 HD STB, 1 SD STB. Reboots/resets of the STB have not helped. Any ideas on something to try?"Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
13,"Forums>US Telco Support>Verizon>Verizon FiOS TV","[NEWS] New York City is Punishing Verizon For Failed FiOS Promises"," </p","2","http://www.dslreports.com//forum/r30163830-Channels-Random-Green-Pixels-on-Channel-870-SHO2PHD","2015-Jul-13 2:30 pm","NEUTRAL"," - posted on the home page"Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
14,"Forums>US Telco Support>Verizon>Verizon FiOS TV","[Channels] Random Green Pixels on Channel 870 SHO2PHD","wizziwig","6","http://www.dslreports.com//forum/r30159409-Cost-without-deals","2015-Jul-10 2:02 pm","POSTIVE"," "Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
15,"Forums>US Telco Support>Verizon>Verizon FiOS TV","Cost without deals?","joetaxpayer","18","http://www.dslreports.com//forum/r30161358-NEWS-Some-Verizon-DSL-Users-Not-Happy-About-Being-Forced-to-Fiber","2015-Jul-8 3:07 pm","NEUTRAL"," The current Fios triple play Deal is $79.99 for 2 sets of channels over basic.How do I find out what this will cost after the deal time. I currently have Comcast, and every year the 'deal' runs out, with a ridiculous jump. The current bill is $160, and from what I figure, I'd need to add 3 cable cards cost to the FIOS $80, so would still be under $100.But I'd like to know the 'regular' price for this package. I tried to ask this on chat and after going back and forth for 10 minutes, was told to call. "Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
16,"Forums>US Telco Support>Verizon>Verizon FiOS TV","[NEWS] Some Verizon DSL Users Not Happy About Being Forced to Fiber"," </p","2","http://www.dslreports.com//forum/r30160443-Conan-not-marked-as-new","2015-Jul-9 12:30 pm","NEUTRAL"," - posted on the home page"Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
17,"Forums>US Telco Support>Verizon>Verizon FiOS TV","Conan not marked as new","BSAIII","2","http://www.dslreports.com//forum/r30109924-Current-Customer-Discounts","2015-Jul-9 12:06 am","NEUTRAL"," Conan's shows from Comic Con starting tonight are not marked New in my guide so are not scheduled to be recorded.Just a warning"Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
18,"Forums>US Telco Support>Verizon>Verizon FiOS TV","Current Customer Discounts?","Lex Luthor","26","http://www.dslreports.com//forum/r30157796-Quantum-Can-t-use-actiontec-ethernet-to-coax-with-quantum-at-the-same-time","2015-Jun-12 12:07 pm","POSTIVE"," I just had a term/promo expire and I got about an $8/mo package increase, plus am losing a $20/mo courtesy discount that I've had for the past year.  I still have the DVR free for life promo.First person I called just offered me the $5/mo 24 month term discount.  Called again today and said I was going to disconnect and was told they have discretion for $10/mo 24 month term discount.  Still not really enough with my service going up almost $30.  They tell me that I'm already getting a good discount for the free dvr, so they can't add any other discounts.  The free dvr for life promo isn't much of a promo then if it's preventing me from them giving me discounts I could otherwise get.If I place an order with Cablevision and they see a port order in the system for my phone number, will they then likely offer me something better when I call in to cancel?Also, what's the deal with the updated TV Extreme package?  For the same price I'm paying now for the previous version of TV Extreme, I can get HBO and Showtime, but lose a couple of channels that no one ever watches?  I'm already paying the regional sports network fee apparently."Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
19,"Forums>US Telco Support>Verizon>Verizon FiOS TV","[Quantum] Can't use actiontec ethernet to  coax with quantum at the same time?","pjwinstalls","8","http://www.dslreports.com//forum/r30145732-Fios-with-TIVO-Questions","2015-Jul-7 7:59 pm","NEUTRAL"," I have a large apt in nyc.  The ONT is mounted in the service hallway.  There is a two splitter here.  1 feed goes to the left side of the apt where it goes into a 4 way split that feeds a quantum dvr, a quantum client, and the router.   The other feed from that splitter at the ont goes to the right side of the apt where i have a two split feeding two quantum clients.  This setup works fine.  The problem is when i introduce a actiontec ethernet to coax adapter.  My wifi sucks on this side of the apt so i need to hookup an access point to the actiontec.  When i take the feed from the splitter and route it into the actiontec which then has a coax out back to the splitter.... the actiontec works and has ethernet but the clients stop functioning.  I tried putting the actiontec after the splitter but before one of those clients and same problem....the actiontec and the other client works fine, but the client thats getting its feed from the actiontec pass thru stops functioning.....any ideas???Thanks!Philip"Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
20,"Forums>US Telco Support>Verizon>Verizon FiOS TV","Fios with TIVO Questions"," </p","31","http://www.dslreports.com//forum/r30156813-3D-Movies-on-FIOS","2015-Jul-1 9:04 am","NEUTRAL"," I'm seriously considering get TIVO boxes to use with my FIOS TV.  Before I do that, I have a few questions that hopefully can be answered.  I currently have FIOS Quantum DVR service plus two mini boxes.  I currently pay $27.99 for FIOS equipment and $22.00 for the Enhanced Service.  If I buy a TIVO DVR plus 2 minis, would I not have to pay the FIOS equipment fee and the Enhanced Service fee? If true, this will save me $50 a month.  From what I can tell, I would have to rent a Cablecard from Verizon that would have to be inserted into the TIVO DVR.  I was quoted a price of $4.99 a month.  From what I can tell, Cablecards are not required for the TIVO minis.  As for the TIVO costs, I would pay $14.99 per month or $149 for the year.  Am I right to assume this covers all the TIVO equipment (DVR and minis)?  A couple more questions........ 1) will I still have the ability to use On Demand? and 2) how difficult is the installation?  Thanks for your help in advance!"Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
21,"Forums>US Telco Support>Verizon>Verizon FiOS TV","3D Movies on FIOS","msanta","5","http://www.dslreports.com//forum/r30156128-Verizon-Fios-TV-signal-loss","2015-Jul-7 12:32 pm","POSTIVE"," This may sound a bit silly but I noticed that FIOS is offering 3D movies, I don't need a 3D TV to watch the movies? If I don't need a 3D TV, what kind of glasses should I get? Thanks in advance."Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
22,"Forums>US Telco Support>Verizon>Verizon FiOS TV","Verizon Fios TV signal loss","fillyfloater","8","http://www.dslreports.com//forum/r30140822-STB-Do-I-really-need-the-STB","2015-Jul-7 2:00 am","NEGATIVE"," Hi, new here, within the past year (upgraded to quantum) I've had trouble with the upstairs TVs, thought it was the bad winter we had at first but figured out the signal wasn't making it there anymore (2 way splitter for those TVs upstairs) Can I use the existing splitters? I got a 4 way (-11dB) and (2) 2 way (-3.5dB) splitters from verizon. The fios box is in the basement in the front of my house (2000sqft, two floors, basement) I'd guess the line to the upstairs TVs are ~50ft.  Can it be done with these splitters? Do I need new lines (individual ones for each TV?) The modem/wifi is on the second floor, middle of house, along with the 60' TV in the living room and my daughters 32' TV on same floor/area. Upstairs TVs 46' and 32' only work if they are connected directly (no splitter) so now only one works w fios. Hopefully I didn't confuse you. The TVs/modem on the first floor have always worked fine. Just recently the upstairs one (furthest away from the fios box doesn't)"Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
23,"Forums>US Telco Support>Verizon>Verizon FiOS TV","[STB] Do I really need the STB?","haresear","31","http://www.dslreports.com//forum/r30151754-VOD-Sound","2015-Jun-28 9:18 pm","NEUTRAL"," I have FIOS internet + local TV + HBO bundle, but I almost never use the STB because I have OTA TV for local channels, and I use HBOGO to watch HBO programs. I am wondering if I can just return the STB and save the rental cost without disrupting my internet/TV bundle deal? Anyone ever do this successfully?  Is the STB ever needed for diagnostics or troubleshooting?"Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
24,"Forums>US Telco Support>Verizon>Verizon FiOS TV","[VOD] Sound","hitmehhh","10","http://www.dslreports.com//forum/r30125949-No-data-connectivity","2015-Jul-4 12:50 pm","POSTIVE"," When I tried to view VOD free movie there was background sound but no voices when people spoke."Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
25,"Forums>US Telco Support>Verizon>Verizon FiOS TV","No data connectivity","stslimited84","19","http://www.dslreports.com//forum/r30150253-On-Demand-Confusion","2015-Jun-20 4:06 pm","POSTIVE"," Hi all. One of my HD Motorola 7100 set top boxes stopped getting guide data and has no data connectivity.I'm running my own router setup using the directions on this site with no issues for several years.I've reset the box, my router and the fios router to no avail. The box still receives the no data connectivity issue. The other HD box and dvr are working fine.How do I fix this? "Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
26,"Forums>US Telco Support>Verizon>Verizon FiOS TV","On Demand Confusion","altermatt","13","http://www.dslreports.com//forum/r30151360-DTA-rate-increase","2015-Jul-3 11:44 am","POSTIVE",""Index,Forum,Title,AuthorName,TotalComments,NextLink,PostedTimeon,Comment
